[29-Nov-2016 07:43:20 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in C:\wamp64\www\orangehrm-3.3.3\symfony\lib\vendor\symfony\lib\plugins\sfDoctrinePlugin\lib\vendor\doctrine\Doctrine\Connection.php on line 341 
[29-Nov-2016 07:43:20 UTC] PHP Stack trace: 
[29-Nov-2016 07:43:20 UTC] PHP 202. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 203. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 204. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 205. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 206. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 207. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 208. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 209. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 210. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 211. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 212. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 213. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 214. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 215. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 216. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 217. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 218. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 219. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 220. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 221. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 222. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 223. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 224. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 225. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 226. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 227. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 228. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 229. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 230. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 231. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 232. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 233. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 234. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 235. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 236. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 237. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 238. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 239. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 240. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 241. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 242. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 243. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 244. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 245. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 246. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 247. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 248. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 249. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 250. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 251. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 252. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 253. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:43:20 UTC] PHP 254. Doctrine_Connection->getDbh() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1146
[29-Nov-2016 07:43:20 UTC] PHP 255. Doctrine_Connection_Mysql->connect() C:\wamp64\www\orangehrm-3.3.3\symfony\lib\vendor\symfony\lib\plugins\sfDoctrinePlugin\lib\vendor\doctrine\Doctrine\Connection.php:442
[29-Nov-2016 07:43:20 UTC] PHP 256. Doctrine_Connection->setAttribute() C:\wamp64\www\orangehrm-3.3.3\symfony\lib\vendor\symfony\lib\plugins\sfDoctrinePlugin\lib\vendor\doctrine\Doctrine\Connection\Mysql.php:102
[29-Nov-2016 07:50:13 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in C:\wamp64\www\orangehrm-3.3.3\symfony\lib\vendor\symfony\lib\plugins\sfDoctrinePlugin\lib\vendor\doctrine\Doctrine\Connection.php on line 341
[29-Nov-2016 07:50:13 UTC] PHP Stack trace:
[29-Nov-2016 07:50:13 UTC] PHP   1. {main}() C:\wamp64\www\orangehrm-3.3.3\symfony\web\index.php:0
[29-Nov-2016 07:50:13 UTC] PHP   2. sfContext->dispatch() C:\wamp64\www\orangehrm-3.3.3\symfony\web\index.php:22
[29-Nov-2016 07:50:13 UTC] PHP   3. sfFrontWebController->dispatch() C:\wamp64\www\orangehrm-3.3.3\symfony\lib\vendor\symfony\lib\util\sfContext.class.php:170
[29-Nov-2016 07:50:13 UTC] PHP   4. sfController->forward() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:2352
[29-Nov-2016 07:50:13 UTC] PHP   5. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:665
[29-Nov-2016 07:50:13 UTC] PHP   6. sfRenderingFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:50:13 UTC] PHP   7. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:995
[29-Nov-2016 07:50:13 UTC] PHP   8. sfBasicSecurityFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:50:13 UTC] PHP   9. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\lib\vendor\symfony\lib\filter\sfBasicSecurityFilter.class.php:72
[29-Nov-2016 07:50:13 UTC] PHP  10. ExceptionCatcherFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:50:13 UTC] PHP  11. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\apps\orangehrm\lib\filter\ExceptionCatcherFilter.php:26
[29-Nov-2016 07:50:13 UTC] PHP  12. OrangeI18NFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:50:13 UTC] PHP  13. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\apps\orangehrm\lib\filter\OrangeI18NFilter.php:58
[29-Nov-2016 07:50:13 UTC] PHP  14. SessionInfoFetcherFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:50:13 UTC] PHP  15. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\apps\orangehrm\lib\filter\SessionInfoFetcherFilter.php:67
[29-Nov-2016 07:50:13 UTC] PHP  16. ohrmAuthorizationFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:50:13 UTC] PHP  17. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmCorePlugin\lib\authorization\filter\ohrmAuthorizationFilter.php:101
[29-Nov-2016 07:50:13 UTC] PHP  18. ModuleFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:50:13 UTC] PHP  19. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\apps\orangehrm\lib\filter\ModuleFilter.php:56
[29-Nov-2016 07:50:13 UTC] PHP  20. orangehrmPostExecutionFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:50:13 UTC] PHP  21. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmCorePlugin\lib\filter\orangehrmPostExecutionFilter.php:22
[29-Nov-2016 07:50:13 UTC] PHP  22. sfCommonFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:50:13 UTC] PHP  23. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\lib\vendor\symfony\lib\filter\sfCommonFilter.class.php:29
[29-Nov-2016 07:50:13 UTC] PHP  24. sfExecutionFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:50:13 UTC] PHP  25. sfExecutionFilter->handleAction() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:933
[29-Nov-2016 07:50:13 UTC] PHP  26. orangehrmExecutionFilter->executeAction() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:947
[29-Nov-2016 07:50:13 UTC] PHP  27. sfExecutionFilter->executeAction() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmCorePlugin\lib\filter\orangehrmExecutionFilter.php:42
[29-Nov-2016 07:50:13 UTC] PHP  28. viewReportToDetailsAction->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:952
[29-Nov-2016 07:50:13 UTC] PHP  29. sfFormSymfony->__construct() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\modules\pim\actions\viewReportToDetailsAction.class.php:84
[29-Nov-2016 07:50:13 UTC] PHP  30. sfForm->__construct() C:\wamp64\www\orangehrm-3.3.3\symfony\lib\vendor\symfony\lib\form\addon\sfFormSymfony.class.php:33
[29-Nov-2016 07:50:13 UTC] PHP  31. EmployeeReportToForm->configure() C:\wamp64\www\orangehrm-3.3.3\symfony\lib\vendor\symfony\lib\form\sfForm.class.php:70
[29-Nov-2016 07:50:13 UTC] PHP  32. EmployeeReportToForm->getRepoertToWidgets() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\form\EmployeeReportToForm.php:83
[29-Nov-2016 07:50:13 UTC] PHP  33. EmployeeReportToForm->getEmployeeListForSubordinate() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\form\EmployeeReportToForm.php:111
[29-Nov-2016 07:50:13 UTC] PHP  34. EmployeeService->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\form\EmployeeReportToForm.php:203
[29-Nov-2016 07:50:13 UTC] PHP  35. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\service\EmployeeService.php:893
[29-Nov-2016 07:50:13 UTC] PHP  36. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  37. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  38. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  39. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  40. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  41. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  42. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  43. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  44. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  45. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  46. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  47. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  48. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  49. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  50. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  51. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  52. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  53. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  54. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  55. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  56. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  57. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  58. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  59. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  60. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  61. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  62. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  63. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  64. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  65. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  66. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  67. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  68. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  69. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  70. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
[29-Nov-2016 07:50:13 UTC] PHP  71. EmployeeDao->getSupervisorIdListBySubordinateId() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmPimPlugin\lib\dao\EmployeeDao.php:1156
